date,raceCourse,raceNo,going,raceName,road,money,class,dist,plc,horseNo,horseName,jockey,trainer,awt,dhw,draw,lbw,runPos,finishTime,odds
2019/06/05,HV,1,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,1,8,SALTO OLIMPICO(A350),J Moreira,D J Hall,116,1151,7,-,2 2 2 2 1 1,2:16.27,5.1
2019/06/05,HV,1,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,2,5,TASHIDELEK(C084),Z Purton,J Moore,123,1111,6,SH,7 7 7 7 7 2,2:16.29,1.5
2019/06/05,HV,1,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,3,7,GOD OF DRAGON(B108),K Teetan,A S Cruz,115,1029,1,3-1/4,6 5 5 6 5 3,2:16.81,7.3
2019/06/05,HV,1,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,4,4,ROCKETEER(A214),N Callan,F C Lor,123,1193,3,4-1/4,4 4 4 4 3 4,2:16.96,12
2019/06/05,HV,1,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,5,3,OWNERS' STAR(B427),C Schofield,C S Shum,127,1032,5,7-3/4,5 6 6 5 6 5,2:17.51,29
2019/06/05,HV,1,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,6,1,GIANT TURTLE(T391),H N Wong,A T Millard,130,1080,2,7-3/4,3 3 3 3 4 6,2:17.51,12
2019/06/05,HV,1,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,7,2,JOLLY GENE(T146),M F Poon,A S Cruz,126,1090,4,16-3/4,1 1 1 1 2 7,2:18.96,30
2019/06/05,HV,1,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,,6,TRAVEL FIRST(T098),T H So,C H Yip,119,---,---,---,---,---,---
2019/06/05,HV,2,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,1,8,SALTO OLIMPICO(A350),J Moreira,D J Hall,116,1151,7,-,2 2 2 2 1 1,2:16.27,5.1
2019/06/05,HV,2,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,2,5,TASHIDELEK(C084),Z Purton,J Moore,123,1111,6,SH,7 7 7 7 7 2,2:16.29,1.5
2019/06/05,HV,2,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,3,7,GOD OF DRAGON(B108),K Teetan,A S Cruz,115,1029,1,3-1/4,6 5 5 6 5 3,2:16.81,7.3
2019/06/05,HV,2,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,4,4,ROCKETEER(A214),N Callan,F C Lor,123,1193,3,4-1/4,4 4 4 4 3 4,2:16.96,12
2019/06/05,HV,2,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,5,3,OWNERS' STAR(B427),C Schofield,C S Shum,127,1032,5,7-3/4,5 6 6 5 6 5,2:17.51,29
2019/06/05,HV,2,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,6,1,GIANT TURTLE(T391),H N Wong,A T Millard,130,1080,2,7-3/4,3 3 3 3 4 6,2:17.51,12
2019/06/05,HV,2,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,7,2,JOLLY GENE(T146),M F Poon,A S Cruz,126,1090,4,16-3/4,1 1 1 1 2 7,2:18.96,30
2019/06/05,HV,2,GOOD,HIGH WEST HANDICAP,TURF - "A" Course,1380000,Class 3,2200M,,6,TRAVEL FIRST(T098),T H So,C H Yip,119,---,---,---,---,---,---
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,1,4,GODSPEED(A087),Z Purton,D J Hall,130,1139,4,-,7 7 6 1,1:41.42,3.1
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,2,1,LOVE CHUNGHWA(T207),M L Yeung,T P Yung,131,1153,2,1-3/4,8 8 9 2,1:41.70,13
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,3,12,HIDDEN SPIRIT(B130),K Teetan,P O'Sullivan,113,1163,5,1-3/4,6 5 3 3,1:41.72,10
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,4,6,KEEP WINNING(B331),K C Leung,C W Chang,128,1115,8,2-1/2,4 2 1 4,1:41.84,15
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,5,9,LETSGOFREE(T292),M Harley,K H Ting,126,967,12,2-3/4,12 12 12 5,1:41.88,59
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,6,5,GOLDEN CANNON(T022),C Y Ho,K W Lui,130,963,3,3,9 9 8 6,1:41.92,5.9
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,7,3,LUCKY SHINY DAY(A273),J Moreira,L Ho,131,1020,6,3-1/4,5 4 5 7,1:41.96,3.6
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,8,10,SOCCER BRAVE(T233),M Chadwick,D E Ferraris,123,1029,9,3-3/4,1 3 4 8,1:42.01,85
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,9,7,COME ON WONGCHOY(A285),G van Niekerk,C S Shum,127,1015,11,3-3/4,2 1 2 9,1:42.01,26
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,10,8,KWAICHUNG BROTHERS(A012),C Schofield,R Gibson,126,1150,7,5-1/4,10 10 11 10,1:42.27,31
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,11,2,LET'S COME BACK(B367),H N Wong,C Fownes,129,1134,10,7-1/2,11 11 10 11,1:42.62,70
2019/06/05,HV,3,GOOD,MOUNT CAMERON HANDICAP,TURF - "A" Course,690000,Class 5,1650M,12,11,WINNING CIRCLE(B275),N Callan,J Moore,122,1121,1,11,3 6 7 12,1:43.19,9.7
2019/06/05,HV,4,GOOD,MOUNT GOUGH HANDICAP,TURF - "A" Course,920000,Class 4,1000M,1,4,SNAP FIT(B402),Z Purton,C Fownes,131,1170,7,-,3 2 1,0:57.44,1.8
2019/06/05,HV,4,GOOD,MOUNT GOUGH HANDICAP,TURF - "A" Course,920000,Class 4,1000M,2,11,DEMONS ROCK(B263),C Y Ho,D J Hall,119,1030,11,2-1/2,7 6 2,0:57.82,42
2019/06/05,HV,4,GOOD,MOUNT GOUGH HANDICAP,TURF - "A" Course,920000,Class 4,1000M,3,6,HONG KONG WIN(C333),J Moreira,J Size,129,1210,12,3,1 1 3,0:57.90,5.3
